Crude_Petro_monthly,Crude_Dubai_monthly,NaturalGas_US_monthly,Soybeans_monthly,Maize_monthly,Wheat_US_HRW_monthly,Urea_monthly,Date,Crude_Petro_historical,Crude_Dubai_historical,Soybeans_historical,Maize_historical,Wheat_US_HRW_historical,NaturalGas_US_historical,Urea_historical
74.7630155945419,73.5638888888889,5.3357,411.86,161.80248,194.0,297.5,2010-02-01,74.7630155945419,74.312,76.4131578947369,94.19,83.36,5.3357,8.8
79.2976811594203,77.3678260869565,4.2924,409.36,159.04672,191.075071754348,278.7,2010-03-01,79.2976811594203,79.2747826086956,81.2504347826087,94.375,82.9625,4.2924,8.93
84.1828571428572,83.092380952381,4.0059,402.6,157.07832,192.87,253.75,2010-04-01,84.1828571428572,84.9785714285714,84.4776190476191,100.15,88.7,4.0059,7.52
75.6183174603175,76.874,4.156,402.87,163.3772,181.605588975,234.0,2010-05-01,75.6183174603175,76.2509523809524,73.73,100.13,90.9375,4.156,7.27
74.725,73.9831818181818,4.7948,401.33,152.74784,157.672098470455,226.25,2010-06-01,74.725,74.8381818181818,75.3536363636364,98.1875,92.8125,4.7948,7.74
74.5794011544011,72.6522727272727,4.6266,427.53,163.75682,195.817690591286,259.375,2010-07-01,74.5794011544011,74.7354545454545,76.3504761904762,95.98,90.61,4.6266,8.04
75.8262698412698,74.1838095238095,4.305,449.84,175.58128,246.247224455864,263.5,2010-08-01,75.8262698412698,76.6931818181818,76.6018181818182,89.78,87.9,4.305,8.45
76.116240981241,75.2704761904762,3.9039,468.26,205.89464,271.673597547429,308.75,2010-09-01,76.116240981241,77.7868181818182,75.2914285714286,94.9,85.82,3.9039,8.28
81.7193650793651,80.3404761904762,3.4315,495.79,235.81432,270.232195864286,332.5,2010-10-01,81.7193650793651,82.9180952380952,81.8995238095238,97.45,90.99,3.4315,8.29
84.5340634920635,83.696,3.72725,514.15,238.1764,274.080760795588,365.4,2010-11-01,84.5340634920635,85.67,84.2361904761905,107.16,103.2,3.72725,8.59
90.0059617918314,89.0745454545454,4.23709523809524,545.75,250.38048,306.5201043804,380.625,2010-12-01,90.0059617918314,91.7965217391304,89.1468181818182,118.29,115.24,4.23709523809524,8.74
92.6905952380952,92.369,4.4934,567.62,264.94664,326.556567607286,378.5,2011-01-01,92.6905952380952,96.2942857142857,89.4085,132.48,122.62,4.4934,9.61
97.9141920077973,100.254444444444,4.0749,566.05,292.89792,348.1203485495,297.5,2011-02-01,97.9141920077973,103.9555,89.5326315789474,128.36,117.74,4.0749,9.36
108.645217391304,108.578260869565,3.9713,552.75,290.53584,316.746570663783,278.7,2011-03-01,108.645217391304,114.441304347826,102.916086956522,126.13,121.0,3.9713,9.37
116.243166666667,115.7,4.2424,556.58,319.27448,336.12429558105,253.75,2011-04-01,116.243166666667,123.07,109.9595,122.5,124.03,4.2424,10.36
108.068512987013,108.4645,4.30895454545455,556.8,307.85776,355.277885563636,234.0,2011-05-01,108.068512987013,114.458181818182,101.282857142857,119.12,120.46,4.30895454545455,10.3
105.845454545455,107.524545454545,4.549,556.22,310.61352,326.429929196591,478.75,2011-06-01,105.845454545455,113.757727272727,96.2540909090909,120.09,119.01,4.549,10.26
107.916611111111,109.983333333333,4.4131,556.5,300.77152,303.88392977625,483.75,2011-07-01,107.916611111111,116.46,97.3065,120.75,116.27,4.4131,10.99
100.486425120773,105.056666666667,4.0539,552.96,310.21984,327.066589526087,475.5,2011-08-01,100.486425120773,110.081304347826,86.3213043478261,120.13,118.27,4.0539,10.81
100.819350649351,106.001818181818,3.9013,531.95,295.26,315.916229076136,508.75,2011-09-01,100.819350649351,110.879090909091,85.5771428571429,123.09,115.62,3.9013,10.85
99.847753968254,103.6685,3.568,491.42,274.78864,289.010835782143,493.5,2011-10-01,99.847753968254,109.468571428571,86.4061904761905,119.39,110.88,3.568,11.42
105.405014430014,108.587619047619,3.24245,478.35,274.39496,281.0064022425,481.25,2011-11-01,105.405014430014,110.504090909091,97.1233333333333,113.78,105.47,3.24245,11.32
104.230476190476,106.218571428571,3.1642380952381,483.03,258.64776,269.0300071375,423.125,2011-12-01,104.230476190476,107.909047619048,98.5638095238095,111.56,104.19,3.1642380952381,11.53
107.074572263993,109.780526315789,2.6797,503.18,272.844845,274.89317414625,368.0,2012-01-01,107.074572263993,111.15619047619,100.287,116.46,106.26,2.6797,11.45
112.687523809524,116.14619047619,2.5192,522.96,279.458669,277.7729592825,375.0,2012-02-01,112.687523809524,119.702380952381,102.214,117.02,105.3,2.5192,11.12
117.785,122.275909090909,2.1661,547.46,280.69384,283.878254086364,393.125,2012-03-01,117.785,124.928636363636,106.150454545455,107.46,103.43,2.1661,11.97
113.6655,117.25,1.9467,583.83,274.00128,266.323921792105,494.375,2012-04-01,113.6655,120.4635,103.283,103.59,101.33,1.9467,11.42
104.086034255599,107.054545454545,2.4374,577.48,269.27712,264.358724018478,513.125,2012-05-01,104.086034255599,110.521739130435,94.6818181818182,95.83,93.77,2.4374,11.64
90.728253968254,94.2361904761905,2.4552,578.01,267.30872,276.1899195,456.875,2012-06-01,90.728253968254,95.5890476190476,82.3595238095238,87.19,85.31,2.4552,11.49
96.7541125541126,99.22,2.9455,670.19,333.05328,345.687946757143,307.5,2012-07-01,96.7541125541126,103.140909090909,87.9014285714286,88.24,87.33,2.9455,11.13
105.273636991028,108.370476190476,2.8383,684.02,331.992055652174,349.400350682609,382.5,2012-08-01,105.273636991028,113.34,94.1104347826087,91.0,89.11,2.8383,11.18
106.284964912281,110.9645,2.8415,677.32,320.8492,353.420923772368,384.375,2012-09-01,106.284964912281,113.3825,94.5078947368421,88.96,85.82,2.8415,11.08
103.407865612648,108.732727272727,3.3174,625.76,321.24288,358.195666995,349.0,2012-10-01,103.407865612648,111.97347826087,89.5173913043478,81.85,82.8,3.3174,11.58
101.174415584416,107.133333333333,3.538,584.59,321.63656,360.8228394,383.5,2012-11-01,101.174415584416,109.711818181818,86.6780952380953,85.89,85.74,3.538,11.83
101.193666666667,105.689,3.3395,591.29,308.64512,347.9625549,375.833333333333,2012-12-01,101.193666666667,109.6765,88.2155,92.88,88.84,3.3395,11.79
105.100216450216,107.582727272727,3.328,595.3,303.1336,335.4697071,380.0,2013-01-01,105.100216450216,112.973636363636,94.7442857142857,92.77,86.13,3.328,11.87
107.637435672515,111.093333333333,3.3292,610.73,302.73992,318.9350556,415.625,2013-02-01,107.637435672515,116.5195,95.2994736842105,94.94,85.13,3.3292,11.77
102.5225,105.415,3.8069,584.7,309.0388,309.7491381,395.625,2013-03-01,102.5225,109.24,92.9125,90.98,82.77,3.8069,11.87
98.8519696969697,101.661363636364,4.1669,563.88,279.90648,308.2793913,365.625,2013-04-01,98.8519696969697,102.875454545455,92.0190909090909,87.76,82.02,4.1669,12.88
99.3666334148943,100.314761904762,4.0403,498.01,295.5375444,319.669929,358.125,2013-05-01,99.3666334148943,103.026956521739,94.7581818181818,87.71,81.79,4.0403,12.29
99.7426666666667,100.3285,3.8254,524.66,298.40944,313.4235051,329.375,2013-06-01,99.7426666666667,103.11,95.7895,82.7543194620071,77.2894263354219,3.8254,11.92
105.25790513834,103.362173913043,3.6227,511.3,279.5128,304.6050243,312.5,2013-07-01,105.25790513834,107.716086956522,104.695454545455,77.2592108288309,72.6432869298096,3.6227,11.6
108.157636363636,106.962,3.4251,511.71,238.735604545455,305.3398977,310.625,2013-08-01,108.157636363636,110.964545454545,106.546363636364,76.96,72.912,3.4251,11.64
108.75773015873,108.404761904762,3.6154,560.18,207.405387,307.50777423,301.0,2013-09-01,108.75773015873,111.621428571429,106.247,77.6125,73.0975,3.6154,11.25
105.427134387352,106.302272727273,3.6739,540.85,201.725210909091,325.6867049625,296.875,2013-10-01,105.427134387352,109.478695652174,100.500434782609,79.4125,80.6475,3.6739,11.37
102.62649122807,105.85380952381,3.6174,551.32,199.13474,306.751628178947,305.0,2013-11-01,102.62649122807,108.07619047619,93.9494736842105,82.25,83.818,3.6174,11.42
105.481650793651,107.919523809524,4.2366,564.03,197.391152,291.556647203571,305.0,2013-12-01,105.481650793651,110.674,97.8514285714286,84.3375,84.615,4.2366,11.55
102.096666666667,104.01,4.7008,565.5,198.0643448,275.577525,330.0,2014-01-01,102.096666666667,107.42,94.86,81.61,82.9,4.7008,11.59
104.826666666667,104.94,5.9733,490.73,209.3235928,292.1121765,353.125,2014-02-01,104.826666666667,108.81,100.73,76.29,77.6,5.9733,11.3
104.04,104.15,4.8783,530.81,222.33078,323.7117327,327.5,2014-03-01,104.04,107.4,100.57,73.34,74.6,4.8783,10.88
104.866666666667,104.73,4.6339,516.18,222.3583376,324.8140428,260.0,2014-04-01,104.866666666667,107.79,102.08,72.82,75.06,4.6339,10.73
105.713333333333,105.6,4.5625,519.42,217.2956128,334.7348337,265.0,2014-05-01,105.713333333333,109.68,101.86,73.69,75.78,4.5625,10.2
108.373333333333,108.01,4.5692,511.14,202.3948248,306.4422078,288.75,2014-06-01,108.373333333333,111.87,105.24,71.48,74.09,4.5692,9.77
105.226666666667,105.76,4.0099,471.74,182.726572,280.3542021,305.0,2014-07-01,105.226666666667,106.98,102.94,68.75,71.44,4.0099,9.27
100.05,101.85,3.884,458.57,176.4237552,263.4521139,311.25,2014-08-01,100.05,101.92,96.38,68.94,71.19,3.884,9.14
95.85,96.99,3.917,430.17,163.0583192,243.6105321,317.5,2014-09-01,95.85,97.34,93.22,65.94,67.86,3.917,9.24
86.08,86.57,3.7719,425.81,163.121308,245.4477156,317.5,2014-10-01,86.08,87.27,84.4,63.71,65.74,3.7719,9.77
76.9933333333333,76.73,4.1003,449.9,178.7425304,258.6754368,317.5,2014-11-01,76.9933333333333,78.44,75.81,62.55,65.66,4.1003,8.9
60.7033333333333,60.52,3.4328,448.32,178.7346568,269.6985378,308.125,2014-12-01,60.7033333333333,62.33,59.26,62.44,66.14,3.4328,9.83
47.1066666666667,45.98,2.9743,433.21,174.7073104,248.3872092,305.0,2015-01-01,47.1066666666667,48.07,47.27,61.44,59.29,2.9743,9.25
54.79,55.83,2.8478,423.55,173.6955528,236.9966715,305.0,2015-02-01,54.79,57.93,50.61,69.05,63.48,2.8478,8.27
52.8266666666667,54.91,2.8006,409.79,174.2270208,230.7502476,295.5,2015-03-01,52.8266666666667,55.79,47.78,64.76,59.92,2.8006,8.27
57.5433333333333,58.8,2.5797,394.73,172.0539072,223.4015136,260.0,2015-04-01,57.5433333333333,59.39,54.44,56.24,58.95,2.5797,6.77444566674586
62.5066666666667,63.69,2.8383,388.2,166.2943688,215.3179062,265.0,2015-05-01,62.5066666666667,64.56,59.27,61.19,61.63,2.8383,6.68399731108114
61.3066666666667,61.78,2.7692,391.48,166.7195432,209.8063557,288.75,2015-06-01,61.3066666666667,62.34,59.8,58.96,60.71,2.7692,6.66672592954467
54.34,56.25,2.83,405.87,179.596816,197.3135079,283.75,2015-07-01,54.34,55.87,50.9,59.9,57.9,2.83,6.69403713465372
45.69,47.22,2.763,378.78,162.5937768,179.6765463,274.625,2015-08-01,45.69,46.99,42.86,59.14,55.02,2.763,6.34573758327927
46.28,46.15,2.6461,367.49,165.621176,172.695249,279.375,2015-09-01,46.28,47.24,45.45,57.65,51.38,2.6461,6.27869866033782
46.9566666666667,46.55,2.3152,375.95,171.388588,172.709946468,250.625,2015-10-01,46.9566666666667,48.12,46.2,54.26,50.11,2.3152,6.02695782059877
43.1133333333333,42.22,2.0775,368.0,166.1565808,177.1044894,263.625,2015-11-01,43.1133333333333,44.42,42.7,52.47,53.34,2.0775,5.5008338512307
36.5733333333333,34.77,1.9228,368.42,163.948036,189.2299005,264.0,2015-12-01,36.5733333333333,37.72,37.23,52.21,48.77,1.9228,5.0927629826203
29.78,27.0,2.2744,373.08,161.0269304,193.2717042,233.875,2016-01-01,29.78,30.8,31.54,49.02,49.09,2.2744,4.39818627540541
31.03,29.5,1.9572,373.75,159.676608,187.0252803,191.875,2016-02-01,31.03,33.2,30.39,50.27,50.33,1.9572,3.96837858928349
37.34,35.18,1.7017,380.97,159.1372664,191.067084,201.75,2016-03-01,37.34,39.07,37.77,52.21,52.57,1.7017,3.91018024309544
40.75,39.04,1.9047,395.14,164.4125784,187.392717,196.25,2016-04-01,40.75,42.25,40.96,50.69,52.35,1.9047,3.97007508978746
45.9366666666667,43.95,1.922,422.55,168.9556456,171.9603756,198.375,2016-05-01,45.9366666666667,47.13,46.73,51.31,54.24,1.922,4.32919186505527
47.6866666666667,45.83,2.5666,457.4,179.872392,173.0626857,142.625,2016-06-01,47.6866666666667,48.48,48.75,52.85,58.59,2.5666,4.75572046689423
44.1266666666667,42.62,2.7879,431.08,161.7591752,151.7513571,181.0,2016-07-01,44.1266666666667,45.07,44.69,61.24,62.39,2.7879,4.67473769134718
44.8766666666667,43.74,2.7913,412.17,150.1534888,149.1793002,186.25,2016-08-01,44.8766666666667,46.14,44.75,67.39,66.34,2.7913,4.04748993020478
45.0433333333333,43.74,2.9689,403.53,148.4252336,150.649047,187.3,2016-09-01,45.0433333333333,46.19,45.2,72.72,68.33,2.9689,4.2536141699485
49.2933333333333,48.26,2.9492,401.87,152.2596768,151.7513571,187.5,2016-10-01,49.2933333333333,49.73,49.89,94.2,83.79,2.9492,5.33681888344991
45.26,43.77,2.5009,397.76,151.803008,150.649047,205.0,2016-11-01,45.26,46.44,45.57,103.43,89.15,2.5009,5.69317950114529
52.62,51.78,3.5818,416.07,152.4486432,141.8305662,217.75,2016-12-01,52.62,54.07,52.01,88.15,80.19,3.5818,5.42350142239831
53.59,53.37,3.2608,412.0,159.9876152,153.2211039,233.75,2017-01-01,53.59,54.89,52.51,83.73,86.49,3.2608,6.14434925480129
54.3533333333333,54.17,2.8233,394.5312,162.8575424,155.0582874,191.875,2017-02-01,54.3533333333333,55.49,53.4,79.98,83.6,2.8233,6.05158364479884
50.9033333333333,51.16,2.8875,383.681592,158.9640472,154.323414,223.5,2017-03-01,50.9033333333333,51.97,49.58,80.9,79.11,2.8875,5.00094507653751
52.1633333333333,52.45,3.082,387.44,156.4405584,166.0813884,207.875,2017-04-01,52.1633333333333,52.98,51.06,83.65,78.89,3.082,5.0109139182969
49.8933333333333,50.31,3.1248,389.72,158.5900512,180.4114197,178.75,2017-05-01,49.8933333333333,50.87,48.5,74.42,74.41,3.1248,5.05843597846924
46.1666666666667,46.44,2.941,378.59,157.9326056,189.5973372,191.0,2017-06-01,46.1666666666667,46.89,45.17,81.09,79.2,2.941,4.88676678562716
47.6566666666667,47.63,2.9614,410.23,157.511368,202.4576217,181.0,2017-07-01,47.6566666666667,48.69,46.65,87.49,81.69,2.9614,5.00392083226283
49.9433333333333,50.43,2.8757,392.87,148.496096,171.2255022,192.625,2017-08-01,49.9433333333333,51.37,48.03,98.58,87.84,2.8757,5.47660118187128
52.95,53.86,2.963,393.95,147.2914352,178.5742362,219.0,2017-09-01,52.95,55.16,49.83,97.82,92.26,2.963,5.96114997199473
54.92,55.58,2.8673,396.52,148.6220736,175.6347426,252.5,2017-10-01,54.92,57.62,51.56,97.11,91.43,2.8673,6.17632034854047
59.9333333333333,60.58,2.9926,393.85,148.7047464,179.6765463,280.0,2017-11-01,59.9333333333333,62.57,56.65,96.64,91.39,2.9926,6.69459903981659
61.1866666666667,61.41,2.7583,387.15455,148.9803224,184.0857867,214.625,2017-12-01,61.1866666666667,64.21,57.94,100.81,95.48,2.7583,7.13893361413113
66.2266666666667,66.02,3.8804,389.53,155.838228,192.1693941,219.625,2018-01-01,66.2266666666667,68.99,63.67,106.45,97.48,3.8804,6.6622550131406
63.46,62.79,2.6721,416.28,163.357516,192.1693941,232.5,2018-02-01,63.46,65.42,62.17,105.95,92.68,2.6721,6.71874976650478
64.1666666666667,63.29,2.6918,430.11,171.998792,192.1693941,232.5,2018-03-01,64.1666666666667,66.45,62.76,96.66,89.5,2.6918,6.69738764035649
68.7933333333333,68.43,2.7616,439.07,175.6049008,213.8481594,230.625,2018-04-01,68.7933333333333,71.63,66.32,93.69,92.32,2.7616,6.92785820242064
73.43,73.66,2.7843,430.32,179.085032,213.8481594,221.875,2018-05-01,73.43,76.65,69.98,105.29,101.89,2.7843,7.48735405732204
71.9766666666667,73.22,2.9391,394.44,165.070024,219.3597099,224.0,2018-06-01,71.9766666666667,75.19,67.52,114.33,103.88,2.9391,7.44894284404401
72.6666666666667,72.72,2.7977,377.17,156.4602424,218.2573998,252.5,2018-07-01,72.6666666666667,74.44,70.84,119.57,106.02,2.7977,7.59883923024716
71.0833333333333,72.13,2.9591,376.77,162.373316,236.6292348,260.0,2018-08-01,71.0833333333333,73.13,67.99,117.34,98.48,2.9591,8.08490993843807
75.3633333333333,77.02,2.9975,356.87,154.8028496,212.3784126,267.5,2018-09-01,75.3633333333333,78.86,70.21,114.16,102.14,2.9975,9.5215770312076
76.7266666666667,78.96,3.2883,367.96,160.2553176,213.4807227,270.0,2018-10-01,76.7266666666667,80.47,70.75,108.73,100.34,3.2883,8.79096072973592
62.3166666666667,65.11,4.135,374.04,160.6883656,203.5599318,305.6,2018-11-01,62.3166666666667,65.17,56.67,100.73,91.58,4.135,8.26507901291447
53.96,56.47,3.9542,380.53,167.4399776,211.2761025,276.67,2018-12-01,53.96,56.46,48.95,101.37,95.41,3.9542,7.9762423800888
56.5833333333333,58.96,3.0795,381.96,166.743164,209.8063557,260.0,2019-01-01,56.5833333333333,59.27,51.52,98.56,91.29,3.0795,7.26234323345276
61.1333333333333,64.32,2.7171,380.33,169.5225448,218.9922732,250.63,2019-02-01,61.1333333333333,64.13,54.95,95.42,84.16,2.7171,6.00579712219701
63.7866666666667,66.8,2.935,369.53,166.2235064,205.764552,247.5,2019-03-01,63.7866666666667,66.41,58.15,93.12,78.81,2.935,5.17873567412962
68.5766666666667,70.66,2.646,359.84,161.487536,199.5181281,247.5,2019-04-01,68.5766666666667,71.2,63.87,86.77,72.49,2.646,4.92218081968463
66.8333333333333,69.13,2.6279,339.81,171.0815176,199.5181281,247.5,2019-05-01,66.8333333333333,70.53,60.84,82.32,68.93,2.6279,4.34105529405496
59.76,61.3,2.3965,358.95,195.0802504,206.1319887,247.5,2019-06-01,59.76,63.3,54.68,72.49,62.94,2.3965,3.58800651227246
61.4766666666667,62.91,2.36,369.58,189.419132,196.2111978,263.5,2019-07-01,61.4766666666667,64.0,57.52,72.08,65.79,2.36,3.62037140560865
57.67,58.92,2.2243,360.93,163.5858504,181.1462931,262.5,2019-08-01,57.67,59.25,54.84,65.55,60.43,2.2243,3.67677516040554
60.04,60.84,2.58,366.07,157.2594128,189.5973372,237.75,2019-09-01,60.04,62.33,56.95,65.95,61.37,2.58,4.20525568494184
57.2733333333333,58.47,2.3313,381.65,167.1486544,199.5181281,237.0,2019-10-01,57.2733333333333,59.37,53.98,69.2,67.44,2.3313,5.05721785787313
60.4033333333333,61.41,2.6505,375.51,166.3337368,203.1924951,224.5,2019-11-01,60.4033333333333,62.74,57.06,66.99,73.62,2.6505,5.15000421730735
63.3533333333333,64.41,2.2425,383.2,166.9557512,210.9086658,217.5,2019-12-01,63.3533333333333,65.85,59.8,66.18,76.03,2.2425,4.62047221238545
61.6266666666667,63.76,2.0305,387.23,171.7862048,224.5038237,215.4,2020-01-01,61.6266666666667,63.6,57.52,69.66,82.09,2.0305,3.63338434726692
53.3466666666667,54.51,1.9158,375.63,168.711564,215.3179062,214.38,2020-02-01,53.3466666666667,55.0,50.53,67.64,79.99,1.9158,2.90777364105976
32.2033333333333,33.75,1.7927,372.61,162.4205576,209.0714823,231.13,2020-03-01,32.2033333333333,32.98,29.88,66.74,67.89,1.7927,2.71886838174516
21.0433333333333,23.27,1.7386,361.26,146.9095656,218.9922732,235.0,2020-04-01,21.0433333333333,23.34,16.52,58.55,56.58,1.7386,2.12031866732303
30.38,31.56,1.7525,359.17,143.9057872,205.764552,201.9,2020-05-01,30.38,31.02,28.56,52.49,57.42,1.7525,1.57516497791872
39.4566666666667,40.14,1.6128,369.58,147.9882488,198.415818,202.0,2020-06-01,39.4566666666667,39.93,38.3,52.21,56.81,1.6128,1.75217111217728
42.0666666666667,42.64,1.7352,381.07,152.5549368,,214.4,2020-07-01,42.0666666666667,42.81,40.75,51.56,56.6,1.7352,1.80103549646528
43.4433333333333,43.71,2.3017,384.552362924282,149.342508,,249.5,2020-08-01,43.4433333333333,44.26,42.36,50.14,57.38,2.3017,2.86189667672567
40.5966666666667,41.1,1.9186,423.41,166.0817816,,250.5,2020-09-01,40.5966666666667,41.09,39.6,54.6,57.47,1.9186,3.95213946267042
39.9,39.7,2.2473,454.25,186.7460448,,245.0,2020-10-01,39.9,40.47,39.53,58.4,61.04,2.2473,4.88959040815994
42.3033333333333,42.58,2.5881,499.98,190.3757744,,245.0,2020-11-01,42.3033333333333,43.23,41.1,64.4,69.43,2.5881,4.83583900516242
48.7266666666667,49.26,2.5387,510.935737051793,198.769032,,245.0,2020-12-01,48.7266666666667,49.87,47.05,83.03,85.18,2.5387,5.85610629604249
53.6033333333333,54.16,2.6655,576.3,234.4679501472,,265.0,2021-01-01,53.6033333333333,54.55,52.1,86.83,86.85,2.6655,7.26830174930198
60.4633333333333,60.37,5.0651,574.8,245.2350824,,335.0,2021-02-01,60.4633333333333,61.96,59.06,86.74,82.76,5.0651,6.15850716651655
